permno,date,ticker,comnam,prc,ret,mom_12m,annual_div_ps,dividend_field_used,dividend_yield,mom_score,div_score,combined_score,is_price_up,is_high_dividend,passes_screen,screen_rank,next_ret
85205,2020-10-31,PRPH,PROPHASE LABS INC,7.24,1.092485,2.675120809966194,0.5,dvpsx_f,0.06906077348066299,0.9847020933977456,0.960950080515298,0.9728260869565217,True,True,True,1.0,0.447514
91977,2020-10-31,BGS,B & G FOODS INC NEW,26.56,-0.043572,0.576339306914444,1.9,dvpsx_f,0.07153614457831325,0.8977455716586151,0.9637681159420289,0.930756843800322,True,True,True,2.0,0.042545
75607,2020-10-31,NLOK,NORTONLIFELOCK INC,20.57,-0.012956,0.33497419942772666,12.4,dvpsx_f,0.19098264534899276,0.8285024154589372,0.9977858293075684,0.9131441223832528,True,True,True,3.0,-0.107681
13802,2020-10-31,APAM,ARTISAN PARTNERS ASSET MGMT INC,40.06,0.027443,0.34514507945861994,3.39,dvpsx_f,0.08462306540189715,0.8337359098228664,0.9742351046698873,0.9039855072463768,True,True,True,4.0,0.144034
64282,2020-10-31,LB,L BRANDS INC,32.01,0.006287,0.7910231283636746,1.2,dvpsx_f,0.03748828491096533,0.9235104669887279,0.8498389694041868,0.8866747181964574,True,True,True,5.0,0.212434
14574,2020-10-31,MC,MOELIS & CO,37.2,0.058623,0.23029894627345016,3.25,dvpsx_f,0.08736559139784945,0.7866344605475041,0.9782608695652174,0.8824476650563607,True,True,True,6.0,0.065121
89301,2020-10-31,GME,GAMESTOP CORP NEW,10.47,0.026471,0.7220388714558486,0.38,dvpsx_f,0.03629417382999045,0.9166666666666666,0.8409822866344605,0.8788244766505635,True,True,True,7.0,0.581662
24205,2020-10-31,NEE,NEXTERA ENERGY INC,73.21,0.055051,0.2292028708193592,5.0,dvpsx_f,0.06829668078131404,0.7862318840579711,0.9593397745571659,0.8727858293075685,True,True,True,8.0,0.009971
15302,2020-10-31,VIRT,VIRTU FINANCIAL INC,21.38,-0.070839,0.38048070273641454,0.96,dvpsx_f,0.04490177736202058,0.8490338164251208,0.8921095008051529,0.8705716586151369,True,True,True,9.0,0.077175
83462,2020-10-31,TUP,TUPPERWARE BRANDS CORP,31.72,0.573413,2.696976513210608,0.81,dvpsx_f,0.025535939470365702,0.9851046698872786,0.7528180354267311,0.8689613526570048,True,True,True,10.0,0.060845
85205,2020-11-30,PRPH,PROPHASE LABS INC,10.48,0.447514,4.319788824117405,0.5,dvpsx_f,0.047709923664122134,0.9869431643625192,0.9358678955453149,0.961405529953917,True,True,True,1.0,-0.124046
91977,2020-11-30,BGS,B & G FOODS INC NEW,27.69,0.042545,0.643404662727119,1.9,dvpsx_f,0.06861682918020945,0.8629032258064516,0.9727342549923195,0.9178187403993856,True,True,True,2.0,0.018599
13802,2020-11-30,APAM,ARTISAN PARTNERS ASSET MGMT INC,45.0,0.144034,0.5388917058333629,3.39,dvpsx_f,0.07533333333333334,0.8356374807987711,0.9773425499231951,0.9064900153609832,True,True,True,3.0,0.118667
90803,2020-11-30,CNSL,CONSOLIDATED COMMS HLDGS INC,5.6,0.199143,0.44329682180288565,0.7748,dvpsx_f,0.13835714285714287,0.7995391705069125,0.9971198156682027,0.8983294930875576,True,True,True,4.0,-0.126786
64282,2020-11-30,LB,L BRANDS INC,38.81,0.212434,1.1714973356144833,1.2,dvpsx_f,0.030919866013913937,0.9220430107526881,0.8367895545314901,0.879416282642089,True,True,True,5.0,-0.041742
90077,2020-11-30,COHN,COHEN & CO INC NEW,16.78,-0.12513,3.248102330415378,0.4,dvpsx_f,0.023837902264600714,0.9811827956989247,0.772273425499232,0.8767281105990783,True,True,True,6.0,-0.02652
83462,2020-11-30,TUP,TUPPERWARE BRANDS CORP,33.65,0.060845,2.921919049156908,0.81,dvpsx_f,0.024071322436849927,0.977726574500768,0.7734254992319508,0.8755760368663594,True,True,True,7.0,-0.037444
15540,2020-11-30,RILY,B RILEY FINANCIAL INC,36.14,0.391578,0.5164899201484359,1.49,dvpsx_f,0.041228555617044825,0.82642089093702,0.9070660522273426,0.8667434715821813,True,True,True,8.0,0.223575
15302,2020-11-30,VIRT,VIRTU FINANCIAL INC,22.79,0.077175,0.4870193009700974,0.96,dvpsx_f,0.04212373848179026,0.8172043010752689,0.913594470046083,0.8653993855606759,True,True,True,9.0,0.104432
14574,2020-11-30,MC,MOELIS & CO,39.24,0.065121,0.3104172439537234,3.25,dvpsx_f,0.0828236493374108,0.7361751152073732,0.9823348694316436,0.8592549923195084,True,True,True,10.0,0.242609
85205,2020-12-31,PRPH,PROPHASE LABS INC,9.18,-0.124046,3.6598902996409377,0.5,dvpsx_f,0.054466230936819175,0.9814275309541151,0.9603058994901675,0.9708667152221413,True,True,True,1.0,0.102396
13325,2020-12-31,MACK,MERRIMACK PHARMACEUTICALS INC,6.89,0.757653,1.1873018091928507,2.5007,dvpsx_f,0.13176743078347242,0.9038601602330663,0.9970866715222141,0.9504734158776402,True,True,True,2.0,-0.024674
13802,2020-12-31,APAM,ARTISAN PARTNERS ASSET MGMT INC,50.34,0.118667,0.7215073678894908,3.39,dvpsx_f,0.06734207389749702,0.8368536052439912,0.9748725418790969,0.905863073561544,True,True,True,3.0,-0.038538
91977,2020-12-31,BGS,B & G FOODS INC NEW,27.73,0.018599,0.6739703460491808,1.9,dvpsx_f,0.06851785070320951,0.8262927895120175,0.9759650400582666,0.901128914785142,True,True,True,4.0,0.373242
14574,2020-12-31,MC,MOELIS & CO,46.76,0.242609,0.6283362610920924,3.25,dvpsx_f,0.0695038494439692,0.8135469774217043,0.976693372177713,0.8951201747997086,True,True,True,5.0,0.063088
90077,2020-12-31,COHN,COHEN & CO INC NEW,16.335,-0.02652,3.135442656612762,0.4,dvpsx_f,0.024487297214569943,0.9748725418790969,0.7920611798980335,0.8834668608885652,True,True,True,6.0,0.056015
83462,2020-12-31,TUP,TUPPERWARE BRANDS CORP,32.39,-0.037444,2.7750667122802763,0.81,dvpsx_f,0.025007718431614697,0.9679533867443554,0.7967953386744355,0.8823743627093954,True,True,True,7.0,-0.071318
64282,2020-12-31,LB,L BRANDS INC,37.19,-0.041742,1.0808546938312635,1.2,dvpsx_f,0.032266738370529714,0.8936635105608157,0.8608885651857247,0.8772760378732702,True,True,True,8.0,0.095994
15540,2020-12-31,RILY,B RILEY FINANCIAL INC,44.22,0.223575,0.8555391540456225,1.49,dvpsx_f,0.0336951605608322,0.8623452294246177,0.8718135469774217,0.8670793882010197,True,True,True,9.0,0.090005
85931,2020-12-31,WDR,WADDELL & REED FINANCIAL INC,25.47,0.547388,0.6267774789172527,1.0,dvpsx_f,0.03926187671770711,0.8128186453022578,0.9085943190094683,0.860706482155863,True,True,True,10.0,0.002748
14172,2021-01-31,PPSI,PIONEER POWER SOLUTIONS INC,6.78,0.751938,2.190586326997437,1.37,dvpsx_f,0.11699321444813555,0.9410511363636364,0.9968039772727273,0.9689275568181819,True,True,True,1.0,-0.110619
85205,2021-01-31,PRPH,PROPHASE LABS INC,10.12,0.102396,4.11110048072282,0.5,dvpsx_f,0.049407114624505935,0.9772727272727273,0.9509943181818182,0.9641335227272727,True,True,True,2.0,-0.243083
13325,2021-01-31,MACK,MERRIMACK PHARMACEUTICALS INC,6.72,-0.024674,1.1889244383126525,2.5007,dvpsx_f,0.11699321444813555,0.8799715909090909,0.9968039772727273,0.9383877840909092,True,True,True,3.0,-0.035714
91977,2021-01-31,BGS,B & G FOODS INC NEW,38.08,0.373242,1.5664324592910277,1.9,dvpsx_f,0.04989495798319328,0.9122869318181818,0.9527698863636364,0.9325284090909091,True,True,True,4.0,-0.203519
16738,2021-01-31,AM,ANTERO MIDSTREAM CORP,8.1,0.050584,0.9007970236824279,1.0815,dvpsx_f,0.11699321444813555,0.83984375,0.9968039772727273,0.9183238636363636,True,True,True,5.0,0.126852
14328,2021-01-31,AMC,A M C ENTERTAINMENT HOLDINGS INC,13.26,5.254717,1.0530523102259823,0.8,dvpsx_f,0.0603318250377074,0.8625710227272727,0.96875,0.9156605113636364,True,True,True,6.0,-0.395928
81728,2021-01-31,NHTC,NATURAL HEALTH TRENDS CORP,5.47,0.098394,0.7781436653560987,0.64,dvpsx_f,0.11699321444813555,0.8156960227272727,0.9968039772727273,0.90625,True,True,True,7.0,0.272395
83462,2021-01-31,TUP,TUPPERWARE BRANDS CORP,30.08,-0.071318,3.805122373909507,0.81,dvpsx_f,0.026928191489361705,0.9733664772727273,0.8224431818181818,0.8979048295454546,True,True,True,8.0,0.01629
77584,2021-01-31,BKE,BUCKLE INC,39.32,0.346575,0.7594523207039658,2.3,dvpsx_f,0.058494404883011185,0.8128551136363636,0.9659090909090909,0.8893821022727273,True,True,True,9.0,-0.022381
15398,2021-01-31,CC,CHEMOURS CO,26.34,0.062525,1.012110763899675,1.0,dvpsx_f,0.037965072133637055,0.8558238636363636,0.9037642045454546,0.8797940340909092,True,True,True,10.0,-0.097191
85205,2021-02-28,PRPH,PROPHASE LABS INC,7.66,-0.243083,2.9435671833796535,0.5,dvpsx_f,0.06527415143603132,0.9565826330532213,0.9782913165266106,0.967436974789916,True,True,True,1.0,-0.034595
16401,2021-02-28,TUSK,MAMMOTH ENERGY SERVICES INC,5.56,0.414758,4.100912083285211,0.25,dvpsx_f,0.04496402877697842,0.9716386554621849,0.9488795518207283,0.9602591036414565,True,True,True,2.0,-0.043165
14172,2021-02-28,PPSI,PIONEER POWER SOLUTIONS INC,6.03,-0.110619,1.804650149087295,1.37,dvpsx_f,0.10050832685558157,0.9089635854341737,0.9963235294117647,0.9526435574229692,True,True,True,3.0,-0.195688
16738,2021-02-28,AM,ANTERO MIDSTREAM CORP,8.82,0.126852,1.4759784109088199,1.0815,dvpsx_f,0.10050832685558157,0.8834033613445378,0.9963235294117647,0.9398634453781513,True,True,True,4.0,0.02381
13325,2021-02-28,MACK,MERRIMACK PHARMACEUTICALS INC,6.48,-0.035714,1.2422147246589583,2.5007,dvpsx_f,0.10050832685558157,0.8546918767507002,0.9963235294117647,0.9255077030812324,True,True,True,5.0,-0.030864
81728,2021-02-28,NHTC,NATURAL HEALTH TRENDS CORP,6.76,0.272395,1.1954179191434262,0.64,dvpsx_f,0.09467455621301776,0.8462885154061625,0.9908963585434174,0.91859243697479,True,True,True,6.0,-0.001479
83462,2021-02-28,TUP,TUPPERWARE BRANDS CORP,30.57,0.01629,9.726330231994266,0.81,dvpsx_f,0.026496565260058884,0.9908963585434174,0.8350840336134454,0.9129901960784315,True,True,True,7.0,-0.136081
91977,2021-02-28,BGS,B & G FOODS INC NEW,30.33,-0.203519,1.2181411756883844,1.9,dvpsx_f,0.06264424662050774,0.8504901960784313,0.9751400560224089,0.9128151260504201,True,True,True,8.0,0.03973
13168,2021-02-28,TRIP,TRIPADVISOR INC,49.62,0.602196,1.1159936238888792,3.5,dvpsx_f,0.0705360741636437,0.8336834733893558,0.9803921568627451,0.9070378151260504,True,True,True,9.0,0.084039
52396,2021-02-28,SUP,SUPERIOR INDUSTRIES INTL INC,5.71,0.235931,1.1961522200089947,0.27,dvpsx_f,0.047285464098073555,0.8466386554621849,0.9558823529411765,0.9012605042016807,True,True,True,10.0,-0.005254
16738,2021-03-31,AM,ANTERO MIDSTREAM CORP,9.03,0.02381,4.263004658710476,1.0815,dvpsx_f,0.0992335921220054,0.9456981664315938,0.9959449929478138,0.9708215796897037,True,True,True,1.0,-0.018272
16401,2021-03-31,TUSK,MAMMOTH ENERGY SERVICES INC,5.32,-0.043165,6.1047018120246594,0.25,dvpsx_f,0.046992481203007516,0.9700282087447109,0.9569816643159379,0.9635049365303243,True,True,True,2.0,-0.281955
12476,2021-03-31,TRGP,TARGA RESOURCES CORP,31.75,0.026512,3.701699875997165,3.64,dvpsx_f,0.0992335921220054,0.9284203102961918,0.9959449929478138,0.9621826516220028,True,True,True,3.0,0.095748
52396,2021-03-31,SUP,SUPERIOR INDUSTRIES INTL INC,5.68,-0.005254,3.733334278531924,0.27,dvpsx_f,0.04753521126760564,0.9294781382228491,0.9580394922425952,0.9437588152327221,True,True,True,4.0,-0.116197
39490,2021-03-31,APA,A P A CORP,17.9,-0.092752,3.317960278562106,1.0,dvpsx_f,0.0558659217877095,0.9160789844851904,0.9703808180535967,0.9432299012693935,True,True,True,5.0,0.118715
83462,2021-03-31,TUP,TUPPERWARE BRANDS CORP,26.41,-0.136081,15.302494960063495,0.81,dvpsx_f,0.03067020068156002,0.9925952045133991,0.8885754583921015,0.9405853314527504,True,True,True,6.0,-0.077243
85205,2021-03-31,PRPH,PROPHASE LABS INC,7.395,-0.034595,2.9126921734333475,0.5,dvpsx_f,0.0676132521974307,0.8991537376586742,0.9816643159379408,0.9404090267983075,True,True,True,7.0,-0.279243
14490,2021-03-31,GCI,GANNETT CO INC,5.38,0.086869,2.635137996898798,1.52,dvpsx_f,0.0992335921220054,0.8815232722143864,0.9959449929478138,0.9387341325811001,True,True,True,8.0,-0.156134
93423,2021-03-31,SIX,SIX FLAGS ENTERTAINMENT CORP,46.47,0.041928,2.705742983633346,3.29,dvpsx_f,0.07079836453625996,0.8868124118476728,0.9837799717912553,0.935296191819464,True,True,True,9.0,0.010975
16611,2021-03-31,JILL,J JILL INC,9.75,0.985743,2.530048457224438,1.15,dvpsx_f,0.0992335921220054,0.8723554301833568,0.9959449929478138,0.9341502115655853,True,True,True,10.0,-0.08718
16611,2021-04-30,JILL,J JILL INC,8.9,-0.08718,2.9086452047404143,1.15,dvpsx_f,0.09920866820835515,0.9343091752945377,0.9964298464833988,0.9653695108889683,True,True,True,1.0,1.151685
83462,2021-04-30,TUP,TUPPERWARE BRANDS CORP,24.37,-0.077243,6.568340033961299,0.81,dvpsx_f,0.03323758719737382,0.9857193859335951,0.91181720813995,0.9487682970367726,True,True,True,2.0,0.052113
52396,2021-04-30,SUP,SUPERIOR INDUSTRIES INTL INC,5.02,-0.116197,2.560285136484553,0.27,dvpsx_f,0.05378486055776893,0.9214566226347733,0.9689396644055694,0.9451981435201714,True,True,True,3.0,0.394422
85205,2021-04-30,PRPH,PROPHASE LABS INC,5.33,-0.279243,2.194864237652401,0.5,dvpsx_f,0.09380863039399624,0.8986076401285256,0.9917886469118172,0.9451981435201714,True,True,True,4.0,-0.043152
77606,2021-04-30,KSS,KOHLS CORP,58.66,-0.015937,2.1910088454267407,2.68,dvpsx_f,0.04568700988748722,0.8975365940735451,0.9564441270974652,0.9269903605855052,True,True,True,5.0,-0.05404
77584,2021-04-30,BKE,BUCKLE INC,41.94,0.07612,2.015702428817245,2.3,dvpsx_f,0.05484024797329518,0.8832559800071403,0.9700107104605498,0.9266333452338451,True,True,True,6.0,0.004292
77462,2021-04-30,M,MACYS INC,16.58,0.024089,1.8293520806508305,1.51,dvpsx_f,0.09107358262967431,0.8607640128525527,0.9907176008568368,0.9257408068546947,True,True,True,7.0,0.102533
12476,2021-04-30,TRGP,TARGA RESOURCES CORP,34.69,0.095748,1.7258398667334083,3.64,dvpsx_f,0.09920866820835515,0.8489825062477686,0.9964298464833988,0.9227061763655837,True,True,True,8.0,0.120208
90751,2021-04-30,DBI,DESIGNER BRANDS INC,17.7,0.017241,1.7873989121690004,1.0,dvpsx_f,0.05649717514124294,0.855765797929311,0.9721528025705105,0.9139593002499107,True,True,True,9.0,-0.011865
14229,2021-04-30,OMF,ONEMAIN HOLDINGS INC,56.87,0.058637,1.8219961932276516,3.0,dvpsx_f,0.052751890276068227,0.8596929667975723,0.9671545876472688,0.9134237772224205,True,True,True,10.0,0.029365
16611,2021-05-31,JILL,J JILL INC,19.15,1.151685,5.247951076328089,1.15,dvpsx_f,0.06005221932114883,0.982481229889167,0.9771183410797283,0.9797997854844476,True,True,True,1.0,0.029243
14490,2021-05-31,GCI,GANNETT CO INC,5.13,0.129956,2.916030631302295,1.52,dvpsx_f,0.08837456370672692,0.9452985341437254,0.9958884519127637,0.9705934930282445,True,True,True,2.0,0.070175
52396,2021-05-31,SUP,SUPERIOR INDUSTRIES INTL INC,7.0,0.394422,4.426355316120844,0.27,dvpsx_f,0.038571428571428576,0.9778333929209868,0.9438684304612084,0.9608509116910976,True,True,True,3.0,0.231429
83462,2021-05-31,TUP,TUPPERWARE BRANDS CORP,25.64,0.052113,6.938093220607917,0.81,dvpsx_f,0.03159126365054602,0.9899892742223811,0.9077583124776546,0.9488737933500179,True,True,True,4.0,-0.073713
77584,2021-05-31,BKE,BUCKLE INC,42.12,0.004292,2.2932233908637203,2.3,dvpsx_f,0.05460588793922127,0.9195566678584197,0.9724705041115481,0.9460135859849839,True,True,True,5.0,0.181149
77462,2021-05-31,M,MACYS INC,18.28,0.102533,1.8742145548575375,1.51,dvpsx_f,0.0826039387308534,0.8870218090811584,0.9889166964604934,0.9379692527708259,True,True,True,6.0,0.037199
14328,2021-05-31,AMC,A M C ENTERTAINMENT HOLDINGS INC,26.12,1.604188,4.091616270911555,0.8,dvpsx_f,0.030627871362940276,0.9739006077940651,0.8977475867000357,0.9358240972470504,True,True,True,7.0,1.169985
14229,2021-05-31,OMF,ONEMAIN HOLDINGS INC,57.84,0.029365,1.9723908876268896,3.0,dvpsx_f,0.051867219917012444,0.896675008938148,0.9699678226671433,0.9333214158026457,True,True,True,8.0,0.035788
92354,2021-05-31,PZN,PZENA INVESTMENT MANAGEMENT INC,11.6,0.101614,1.9633248259995564,0.58,dvpsx_f,0.049999999999999996,0.8959599570968895,0.9656775116195924,0.9308187343582409,True,True,True,9.0,-0.050862
90751,2021-05-31,DBI,DESIGNER BRANDS INC,17.49,-0.011865,1.8531776157514406,1.0,dvpsx_f,0.057175528873642086,0.8852341794780122,0.9746156596353236,0.9299249195566679,True,True,True,10.0,-0.053745
16680,2021-06-30,SSNT,SILVERSUN TECHNOLOGIES INC,12.17,0.805638,5.901547339396552,0.9,dvpsx_f,0.07029325284072065,0.9864819195674214,0.9944237918215614,0.9904528556944914,True,True,True,1.0,-0.211175
16611,2021-06-30,JILL,J JILL INC,19.71,0.029243,4.696525838714643,1.15,dvpsx_f,0.05834601725012683,0.9790469753295032,0.9820885434268334,0.9805677593781683,True,True,True,2.0,0.177068
78963,2021-06-30,CHS,CHICOS FAS INC,6.58,0.415054,3.7681171302599443,0.35,dvpsx_f,0.05319148936170212,0.9668807029401825,0.9763433592429875,0.971612031091585,True,True,True,3.0,-0.06079
77584,2021-06-30,BKE,BUCKLE INC,49.75,0.181149,2.4928715620681183,2.3,dvpsx_f,0.046231155778894466,0.9384927340317675,0.9678945589726259,0.9531936465021966,True,True,True,4.0,-0.147538
14229,2021-06-30,OMF,ONEMAIN HOLDINGS INC,59.91,0.035788,1.9269600307199872,5.94,dvpsx_f,0.07029325284072065,0.9057113889827645,0.9944237918215614,0.9500675904021629,True,True,True,5.0,0.018194
13399,2021-06-30,TLYS,TILLYS INC,15.98,0.243045,1.994708511196301,1.0,dvpsx_f,0.0625782227784731,0.9128083812098682,0.9851301115241635,0.9489692463670159,True,True,True,6.0,-0.071965
41217,2021-06-30,HVT,HAVERTY FURNITURE COS INC,42.76,-0.069221,1.9510715676690893,2.77,dvpsx_f,0.06478016838166512,0.909766813112538,0.9858060155457925,0.9477864143291652,True,True,True,7.0,-0.158325
77462,2021-06-30,M,MACYS INC,18.96,0.037199,1.7558143269018602,1.51,dvpsx_f,0.07029325284072065,0.895234876647516,0.9944237918215614,0.9448293342345386,True,True,True,8.0,-0.103375
91277,2021-06-30,QRTEA,QURATE RETAIL INC,13.09,-0.039619,1.6708266638729485,3.0,dvpsx_f,0.07029325284072065,0.8847583643122676,0.9944237918215614,0.9395910780669146,True,True,True,9.0,-0.093965
42796,2021-06-30,MDP,MEREDITH CORP,43.44,0.289786,1.9855645990795097,1.745,dvpsx_f,0.04017034990791897,0.9124704291990537,0.9543764785400474,0.9334234538695505,True,True,True,10.0,0.004604
16680,2021-07-31,SSNT,SILVERSUN TECHNOLOGIES INC,9.0,-0.211175,3.009330174443102,0.9,dvpsx_f,0.070370294621635,0.9680272108843537,0.9947278911564625,0.9813775510204081,True,True,True,1.0,-0.202222
41217,2021-07-31,HVT,HAVERTY FURNITURE COS INC,35.99,-0.158325,1.7947602382198364,2.77,dvpsx_f,0.070370294621635,0.9163265306122449,0.9947278911564625,0.9555272108843538,True,True,True,2.0,-0.003056
77584,2021-07-31,BKE,BUCKLE INC,42.08,-0.147538,1.9125268531281856,2.6,dvpsx_f,0.061787072243346015,0.922108843537415,0.9836734693877551,0.952891156462585,True,True,True,3.0,-0.07961
14229,2021-07-31,OMF,ONEMAIN HOLDINGS INC,61.0,0.018194,1.5482383283374683,5.94,dvpsx_f,0.070370294621635,0.8945578231292517,0.9947278911564625,0.9446428571428571,True,True,True,4.0,0.016885
13399,2021-07-31,TLYS,TILLYS INC,14.83,-0.071965,1.621968001951064,1.0,dvpsx_f,0.06743088334457181,0.9010204081632653,0.9880952380952381,0.9445578231292517,True,True,True,5.0,0.049899
10044,2021-07-31,RMCF,ROCKY MOUNTAIN CHOC FAC INC NEW,8.39,0.099607,1.5271125374776195,0.6,dvpsx_f,0.070370294621635,0.891156462585034,0.9947278911564625,0.9429421768707482,True,True,True,6.0,-0.054827
42796,2021-07-31,MDP,MEREDITH CORP,43.64,0.004604,2.0389963923817853,1.745,dvpsx_f,0.03998625114573786,0.9299319727891157,0.9534013605442176,0.9416666666666667,True,True,True,7.0,-0.014436
14574,2021-07-31,MC,MOELIS & CO,59.25,0.05203,1.257381136923021,4.1525,dvpsx_f,0.070084388185654,0.8482993197278912,0.9891156462585035,0.9187074829931974,True,True,True,8.0,0.04557
86593,2021-07-31,GBL,GAMCO INVESTORS INC,26.94,0.073307,1.6005351218121295,0.98,dvpsx_f,0.036377134372680024,0.8982993197278911,0.9391156462585034,0.9187074829931973,True,True,True,9.0,0.013734
13983,2021-07-31,COTY,COTY INC,8.73,-0.065311,1.353096869816901,0.375,dvpsx_f,0.0429553264604811,0.867687074829932,0.9622448979591837,0.9149659863945578,True,True,True,10.0,0.11913
16680,2021-08-31,SSNT,SILVERSUN TECHNOLOGIES INC,7.18,-0.202222,1.6615304287139656,0.9,dvpsx_f,0.06936676653248743,0.9179608372721134,0.9947670492910196,0.9563639432815665,True,True,True,1.0,-0.154596
